book_id_cat,category_name
881603,43
728230,10
749081,59
519726,13
794846,11
824358,43
963053,35
679848,37
407044,28
49509,69
899614,56
650979,29
541629,23
442902,57
168966,36
846674,42
4228,10
980148,8
694887,58
186785,66
382494,16
228824,30
545184,58
919590,32
924568,28
51699,48
518876,33
981357,49
579480,4
757988,3
860602,58
642800,70
159140,23
870860,8
463724,61
108615,31
755312,68
45526,32
741066,2
677409,63
640660,69
733225,12
335275,34
360866,48
27656,1
461702,33
235319,52
649525,22
821600,15
236836,63
632470,13
704938,17
442006,27
546058,36
805118,70
3954,35
648435,47
161736,52
399095,56
826251,22
152602,12
201601,30
750381,25
750173,26
167571,9
893442,66
406830,47
407336,41
400495,31
697334,14
783590,39
626013,44
54484,60
801713,54
517979,51
74053,64
814141,28
855923,19
273303,67
724800,3
523061,70
945612,47
734105,31
845359,31
897942,50
430359,60
231145,54
739283,33
869243,46
380464,35
548244,11
480114,14
19576,26
246997,2
786173,61
81481,60
397534,52
559553,38
163827,35
75504,43
522093,41
403068,69
751408,50
24698,27
101867,24
384143,54
439962,24
828504,54
885058,6
448706,4
553545,10
706039,16
430392,50
676491,38
757644,69
467755,44
482167,29
811654,53
546153,29
647395,26
36909,68
385872,23
271905,51
690008,23
341755,32
955806,55
4913,29
556833,36
479598,44
550905,61
269917,1
95068,60
452453,27
845359,27
919871,54
932886,6
173851,24
464547,6
57239,15
945075,68
192007,54
778976,4
137034,58
896858,60
699244,41
337074,12
734454,42
995191,35
28773,38
375487,49
410827,44
604067,1
932886,32
162738,3
994298,33
96435,63
831438,38
934359,39
465893,56
499094,69
551000,63
116655,39
395034,36
984532,25
781795,46
338715,67
392534,65
62093,26
370408,49
42937,5
464822,49
194280,9
335063,62
959487,32
673414,61
798466,5
4542,64
195112,40
530950,41
591769,55
42937,50
848144,65
923957,24
625547,68
694415,24
866530,47
482428,9
496905,43
111054,4
927993,32
979251,17
687116,24
249654,25
77300,8
22041,65
248389,56
602335,38
857348,70
490148,45
803951,31
331595,41
673253,21
295869,23
761207,14
431010,7
575367,2
433172,64
116799,4
879046,70
478833,4
4723,55
393066,26
993240,3
225209,34
762505,55
328592,37
199492,52
296938,66
823012,53
320027,34
373464,49
98857,32
719378,5
446491,39
785046,41
375168,55
793492,33
632792,65
623525,12
149350,12
716440,43
154493,61
675699,8
761194,40
111257,61
87840,61
934656,59
193606,53
759340,24
801713,18
226969,3
531321,43
718010,45
437596,37
927744,47
931990,43
924573,40
469686,28
398875,7
188823,49
123820,45
843771,10
971875,58
724800,1
687727,3
414708,61
283606,42
652649,67
736852,24
982671,12
450774,1
623324,31
619528,22
269917,29
296938,22
428186,67
614669,58
710835,55
499005,23
860602,68
710116,21
948294,42
12594,3
741543,21
614818,15
160596,36
505219,28
778200,34
742413,44
298710,44
42476,59
708872,65
785494,45
45213,2
918280,60
638128,11
689908,37
681788,9
138008,69
132363,67
792465,41
930356,41
875538,49
238495,34
677409,66
190808,25
927517,34
339321,42
621120,21
972834,55
701399,10
271720,46
885519,24
75214,2
195524,25
568530,23
398961,51
693393,53
25624,40
897886,37
702658,2
919204,42
915072,8
612542,68
304052,30
450507,12
771211,57
941418,67
932083,55
17052,11
606789,60
372314,23
335063,23
345934,17
224605,25
1366,65
61243,31
562603,11
122373,6
316621,36
569458,8
154114,6
996488,13
785233,19
159140,30
876264,68
388880,65
754209,58
702100,50
422968,54
148268,13
979754,18
205147,8
102614,6
448169,3
198134,1
985004,23
315079,14
951876,10
656410,1
459922,60
492154,57
303194,11
96216,46
234019,6
335873,60
509410,59
446435,64
983697,63
825065,10
790285,17
376178,68
276265,10
79696,62
647675,51
287594,2
761194,3
211239,64
855786,2
836748,17
786911,27
397167,11
544331,59
833503,65
553381,28
737638,43
252831,40
761222,48
175019,68
619434,8
695502,22
351715,30
710092,1
699157,23
947614,12
10107,18
942621,4
74419,45
368066,55
475928,63
406830,6
488600,27
44180,10
824792,54
621542,46
330181,29
664271,17
664514,20
51722,45
737638,67
676315,29
722724,57
505489,60
197330,40
201649,10
623551,36
912399,48
317003,11
882043,2
52524,3
14644,8
962586,63
628230,50
379191,24
352929,62
693393,62
604479,57
987345,33
30302,39
284077,14
441203,57
205281,48
829681,4
75764,34
311981,48
940314,5
848868,55
532426,33
433023,55
204689,57
348675,63
192519,54
691705,21
856810,21
874252,1
86808,29
695544,11
709022,58
817344,55
317395,55
901390,45
671494,50
514973,42
419090,54
475595,58
123707,22
601602,12
630223,62
919204,65
397853,38
511957,17
320341,69
21154,46
429025,32
195355,20
439694,4
855610,42
776818,69
351514,50
262512,24
439420,56
886334,7
996263,55
802333,20
764866,39
668727,35
431209,23
311132,62
769823,51
785989,14
941168,47
708805,14
451151,59
945075,8
265398,5
673111,64
197299,67
551264,7
248992,1
855923,43
20596,27
686189,43
461702,6
467998,20
199524,35
136468,66
706386,61
900652,40
548443,23
335818,64
575433,53
537804,62
966126,9
688039,33
334612,22
791566,33
565663,46
335404,36
987424,26
733366,32
158776,5
800487,26
371922,22
757745,32
327119,40
574651,53
259242,37
805214,22
820870,35
184384,34
145888,15
235840,59
75323,53
326605,6
567609,59
598870,70
812639,11
573242,34
921507,9
117889,28
26072,70
696882,27
402340,10
490989,49
269818,63
239473,23
425123,39
38988,38
198407,37
85355,3
350626,32
365146,30
528876,69
761222,41
961258,25
884156,45
727878,11
940892,13
116492,9
337771,3
32954,10
787634,34
832670,66
238214,54
979208,66
704403,15
506923,16
455217,67
417426,56
75660,29
413112,37
341299,35
212359,37
532278,28
757685,14
273472,47
740497,25
191206,55
706905,38
769370,13
959487,66
76786,1
708806,57
523625,57
739283,60
933924,41
14693,50
556323,17
686869,25
407663,36
4232,50
388540,29
59975,17
136119,67
367064,68
540708,9
802582,12
465201,14
98610,1
676189,57
517877,5
646131,46
304052,7
576929,63
406460,3
452453,10
677606,57
173820,34
197303,50
34391,29
578031,26
858117,43
607769,31
341446,46
630542,25
342823,68
850038,49
140798,14
893395,41
63529,23
472231,10
621953,5
744128,63
62093,7
171204,43
104045,25
585315,43
385872,62
583226,14
684365,62
680765,46
77706,32
246646,12
85355,24
652910,12
887598,62
136468,58
464822,70
266668,48
630950,4
690267,38
662472,29
702658,18
513350,35
891916,12
3980,11
288293,53
261965,23
411787,63
74321,57
126085,69
567609,39
12048,51
687116,6
344310,3
228236,53
267245,34
128988,3
1933,60
936203,8
741034,21
388008,68
99338,35
408600,38
228824,20
479322,4
338715,50
384182,45
859445,15
612542,49
809446,16
289143,47
455162,44
850579,35
319339,67
630950,39
498851,29
212261,6
996263,12
327837,64
196432,26
873154,57
634074,70
755312,69
789305,54
460879,19
903194,20
344196,58
288346,40
657545,27
909385,64
991671,13
480385,23
769128,60
202128,52
820870,23
956320,19
993240,59
249178,53
771743,10
714924,37
779063,51
141736,58
255992,50
602814,57
608620,20
410677,56
406546,21
39341,28
548443,6
845136,50
947521,23
264946,28
322999,66
182315,20
528876,31
43915,65
785541,10
265636,62
967147,70
872701,24
638885,69
631527,44
80642,55
192616,63
801901,50
541902,31
315247,46
429654,8
854176,19
143229,7
198407,10
622377,10
158023,39
988041,4
475125,47
881280,35
399863,39
408995,69
203284,35
786380,28
706039,59
176669,59
350962,36
889528,63
785494,29
859215,18
517877,3
443733,60
612371,1
695028,43
317509,46
18174,25
167352,22
315079,52
740413,8
25624,42
24758,57
621635,61
544544,17
49301,34
70814,16
252382,36
38874,49
586269,33
7768,34
881023,54
77785,34
92955,37
217615,18
883404,49
777108,65
33952,14
89823,15
198260,64
956520,17
110369,17
569576,35
483329,36
672179,43
248152,57
415275,42
360486,24
854755,12
61697,49
267356,48
817344,1
411787,5
830160,38
175894,51
758183,52
953626,5
607826,35
629833,35
190952,63
318630,15
91080,25
216926,33
141266,41
189712,13
903194,22
634074,32
760239,68
849629,33
956520,53
517599,5
660133,70
865721,60
256912,26
972516,34
106152,52
446758,15
457074,15
688039,3
899522,36
618587,41
700459,32
666285,40
260296,18
371485,24
709189,66
133699,28
704137,46
91844,37
496488,34
540885,66
780340,48
216334,11
864796,12
762505,29
693339,14
296192,21
247147,35
993175,34
617090,7
556034,10
663235,8
22579,48
454664,45
722764,33
530950,4
576678,47
887370,19
821863,38
104108,16
289722,69
982671,21
52383,43
919590,3
707458,24
537847,49
728502,12
433023,30
247147,29
938259,38
384968,47
295258,67
327087,33
654624,14
587360,48
627456,47
462653,65
190952,57
897090,12
742687,14
147822,30
431934,30
587957,30
825178,15
284911,41
891548,36
894667,6
305035,21
984017,22
743488,42
387811,68
13170,53
137127,29
181587,22
805909,68
959578,23
304837,54
380272,24
740875,21
856810,62
664514,58
175398,69
869930,69
568259,32
212974,42
863662,64
511957,33
688883,24
585594,12
158893,15
79318,34
115526,22
160198,2
865721,66
466691,70
48469,47
250076,10
982896,51
662890,31
103955,51
61435,58
697361,19
817948,68
913255,55
980079,69
460153,48
29665,64
264075,10
337897,51
43924,19
583226,11
371941,67
126291,2
260730,20
96031,59
742413,65
875538,41
789554,68
221960,48
738904,16
657213,47
509674,69
310085,9
708656,8
6351,5
358231,40
949245,64
984118,27
763023,53
622313,36
423876,26
6167,41
790933,68
841766,56
38452,57
463974,38
543604,11
540179,31
616018,37
277608,16
959863,25
249994,59
993228,17
822457,69
298194,50
790431,28
790303,61
470849,63
23701,61
297049,67
460617,10
291855,63
52214,67
287496,12
800549,55
812433,55
276956,17
101322,59
861781,61
143229,70
364539,56
441436,62
506923,40
38254,50
222601,22
226183,27
545090,32
13488,54
190483,45
48701,34
541902,60
319107,42
229181,44
234833,21
98090,29
545116,3
761723,56
741118,31
834689,42
44175,67
72036,27
195785,11
186161,2
93354,17
28798,22
870598,60
645513,16
69117,56
364256,64
61928,44
631997,26
675968,33
755492,62
15724,49
137034,52
350732,9
870935,37
117468,45
283234,43
163762,4
942621,38
140150,19
456956,68
966745,52
320341,3
615350,4
896662,5
30182,70
474438,52
980793,6
624762,50
298520,64
441459,18
410827,10
587521,66
236836,50
465881,52
785327,10
956320,29
931866,64
285798,24
114391,22
328345,50
682845,52
304414,54
950322,41
978070,56
569106,38
517599,15
499099,60
620504,22
784679,41
402619,46
970808,11
317003,24
673650,55
993234,17
87840,11
535053,53
729336,25
78698,56
322691,33
163752,24
296413,28
341492,55
167571,10
496607,11
719075,68
671524,58
296413,14
951147,1
33952,23
436736,57
261110,3
61728,55
585539,53
112253,41
676956,25
423289,8
273083,38
520798,60
685175,20
597268,50
888380,53
416949,12
210729,4
97284,45
285291,55
363259,35
858285,46
337879,16
987708,21
176998,54
74604,60
925088,41
467325,41
122835,52
379106,53
801756,34
28694,42
653462,63
834766,32
860569,11
62295,70
881280,23
961199,38
619556,38
678046,36
197299,44
787224,55
792465,14
128718,60
833464,44
692563,7
417049,50
165939,70
364862,15
936390,55
740413,62
104045,56
43128,41
700238,48
787112,6
576651,46
417426,28
63061,3
499822,21
14693,42
787479,37
450739,52
335818,29
937831,4
862502,60
87840,30
611925,36
610977,67
138008,19
686879,57
480204,61
454664,13
151983,38
455217,23
945901,20
499750,43
741034,62
724515,23
475595,48
365110,36
342823,48
933924,48
448169,60
449117,67
957131,6
640449,14
949683,46
54344,34
304837,24
166652,30
643243,31
524627,41
798466,52
416949,2
787937,48
58234,31
289669,8
857287,38
303194,34
97312,5
783545,15
261110,13
447932,3
115773,66
232785,48
868264,18
237853,44
598827,26
479837,4
729062,16
701568,40
571882,9
692010,50
886807,2
245607,45
628891,30
602482,28
89683,24
202180,14
561604,65
613129,3
249178,32
547032,53
197724,33
271014,61
656410,35
966575,10
284077,23
978853,8
249685,17
866855,66
669569,8
181061,37
801713,24
278812,2
702895,43
272214,39
620504,44
975911,54
549216,25
298194,10
395135,51
133428,49
523180,58
735857,8
979804,21
163524,49
873496,51
181511,61
763688,32
631699,2
955453,63
103955,66
304859,62
318494,15
91844,38
70814,34
775420,2
694415,12
939861,10
739283,47
377488,62
615350,45
766533,54
998133,60
17739,29
918808,58
994462,57
574207,47
626013,51
833659,25
755333,27
147637,10
610977,22
347982,19
132644,59
622377,35
879819,59
377945,10
405861,11
847259,12
650983,47
857431,56
936203,44
405657,63
940777,47
308449,42
306589,43
202128,33
77446,16
453907,19
695815,16
168174,36
4913,33
451151,26
78439,6
694123,65
636635,57
48701,18
761194,34
763702,23
855331,40
396943,39
392006,26
332781,59
78286,16
519953,6
78698,17
141066,21
400088,47
27656,65
481517,64
751408,47
674601,24
109303,7
511108,11
641633,20
22655,47
633907,50
77706,22
605490,25
856680,3
397167,18
459648,12
256320,63
575433,21
361405,42
182923,60
956383,63
248866,3
8176,19
319339,25
163268,63
785541,23
511957,56
627456,37
358426,7
883573,33
520798,9
74053,48
789019,20
684458,57
624450,1
918999,32
12877,33
751408,65
962845,49
153610,7
824792,60
417467,9
617698,36
316076,52
256453,33
882546,46
926424,46
60449,11
705480,4
532426,58
715987,46
373824,36
620347,9
18273,29
403533,41
291855,16
348501,62
647593,70
709940,38
226969,6
253258,16
703791,28
4232,47
145824,29
886807,28
464868,23
750590,67
405861,70
316076,23
499305,52
517635,2
608507,48
142066,38
455217,15
241335,30
665334,52
703446,53
432039,7
176967,13
633619,44
634014,43
467602,62
647872,41
455850,12
713066,42
478817,57
465885,61
101613,37
629460,46
870598,44
352428,33
793297,37
752681,21
787816,32
337771,55
212261,36
333826,69
800531,8
165432,21
289669,61
14644,5
190297,49
860602,37
708553,4
159312,35
769823,9
918038,63
201950,50
449328,68
470758,70
381992,17
40343,49
419924,4
399593,63
406408,61
744738,54
744738,41
635576,53
399495,23
378037,23
13725,14
535916,51
778200,19
982940,4
985292,36
872568,62
258477,27
568530,39
830780,51
770700,36
427451,15
585315,54
192907,50
597576,52
423710,20
155108,3
239135,57
190483,66
545212,34
620504,17
673658,70
971723,49
864512,62
926857,33
466531,24
139333,44
570740,24
383202,11
572264,52
653339,45
729181,53
364637,41
958205,3
315079,22
392534,27
728933,70
585315,38
712599,50
332494,53
337589,53
862607,35
135108,45
693393,66
294166,53
745345,1
407336,31
40325,2
261792,17
398999,40
175102,21
980793,17
272214,67
590201,68
40278,39
959487,22
372261,21
930532,3
868829,34
561914,38
311760,46
151796,30
719869,25
657536,15
261110,34
323078,7
845740,24
575825,17
140761,30
339973,6
597514,38
356634,14
547032,3
935024,37
864787,17
20596,10
979730,33
5344,65
3376,66
548468,69
21154,65
878278,5
195524,26
919590,60
143867,53
502125,58
492288,65
590700,14
741543,65
246076,40
49301,20
520492,55
405861,15
315079,21
448169,16
198134,2
777739,1
700076,29
424327,24
349572,19
887778,70
256849,59
578031,58
866855,37
834407,4
388106,68
902754,29
727878,51
4910,62
427832,25
714632,59
688039,42
216819,37
866530,23
251296,9
276419,7
380340,42
714535,52
49862,62
514116,38
788599,42
970808,39
16071,41
583530,59
63061,8
227628,6
337589,33
42917,34
141242,62
686325,58
773495,16
558036,66
662890,9
716440,63
441436,4
720321,12
936203,21
949683,11
402935,39
951535,4
866817,48
63529,52
199469,32
964006,11
579431,32
860132,39
780274,18
976366,11
488418,24
86808,32
255176,32
326857,48
37209,41
21154,43
460129,8
827401,9
248282,35
757162,34
649217,36
129446,28
862607,64
464256,11
925482,70
887883,37
998175,20
29665,46
2553,44
337589,15
820840,63
708382,37
764396,16
132629,61
114567,9
474438,39
966342,63
356634,56
72853,36
310696,40
820876,22
75504,68
962342,62
15576,8
541506,45
202358,6
546401,42
800523,69
428476,11
556323,12
878159,47
496905,1
612371,39
1029,20
417467,45
410080,63
492153,12
590492,36
411930,57
449328,48
80642,56
148373,6
952019,45
785233,24
366802,67
858285,10
255176,26
854624,31
311331,2
358426,15
334947,4
935800,31
388597,4
529781,60
392004,59
19463,38
612139,13
760417,6
112972,60
317503,29
946431,66
87022,27
818835,30
91728,9
332557,59
71295,58
633085,53
736254,29
182329,17
519590,37
234833,50
306816,2
586355,33
152602,47
341755,17
414096,4
686869,17
339845,2
341712,67
979758,22
53367,66
586091,49
620985,29
681788,60
779006,24
238442,56
134790,40
985493,16
885746,57
961199,12
712427,29
238442,20
246312,50
328655,31
495118,57
868998,61
65352,50
103373,24
403068,19
585215,54
443733,10
181506,24
514500,33
929772,2
44931,36
49016,23
737638,64
34939,62
304965,47
75271,21
478236,42
241335,52
612542,35
593994,7
34457,37
662472,23
240972,34
875583,20
190760,43
707711,33
480174,40
908210,53
328592,45
380272,65
591469,48
1400,33
828504,29
522179,66
412174,59
320341,39
474762,17
756544,66
233046,7
43805,67
271352,64
406460,44
67295,62
110236,70
370355,42
428367,12
886999,42
193622,16
133699,18
938259,13
474762,2
587612,23
590201,25
573031,6
581598,3
883404,65
756807,68
91080,70
351842,66
237084,12
73754,65
572224,22
238214,21
710835,62
363436,34
864412,28
232989,46
5448,45
573031,57
702555,45
134435,13
991179,63
290119,12
322182,24
411233,52
15321,13
98964,67
432142,39
951237,14
304965,23
127040,44
795898,31
204880,36
331164,24
251296,65
319586,65
208184,53
465137,5
597514,37
274387,30
129446,2
979730,8
306255,3
979730,41
110552,30
400041,22
845740,51
158023,59
550905,25
300902,42
518044,56
109779,45
753163,11
387183,26
311309,64
114752,50
649617,14
160596,8
454664,67
780274,66
308052,61
243072,41
839089,51
899706,40
605874,46
935223,45
441711,23
733673,32
656410,29
934359,60
93354,19
928205,24
51941,36
423641,53
652649,36
211216,20
212359,59
277643,52
697361,18
745345,28
163933,69
341445,14
787479,5
341374,64
73699,70
422516,27
261965,22
144132,8
496905,25
682236,4
875538,26
782603,69
180997,7
880898,45
967147,46
526518,23
632751,38
18041,38
182664,17
775374,60
494849,22
205166,46
982697,21
212359,34
993814,8
925304,10
123820,48
171204,31
123820,62
732647,36
545090,2
422516,13
630542,59
465201,24
295194,52
203910,68
551056,66
62295,29
53367,34
714325,1
562603,44
509965,66
676409,55
749845,27
278812,22
626729,48
780340,24
19463,32
882487,7
971723,31
949301,54
211433,62
560194,24
977904,34
713367,46
466425,66
612371,8
470758,66
553545,5
171941,20
949683,51
273083,41
609872,18
764786,1
543604,8
385422,7
922261,25
142066,18
880469,53
203910,19
52661,65
702100,15
817461,5
238214,34
971859,28
902018,69
504919,19
659868,34
3563,27
923602,68
381580,65
963244,18
620985,10
88265,66
365146,35
507254,14
813661,2
988268,12
374070,57
786911,53
703780,10
722458,3
373464,52
237021,12
953011,11
537804,58
936203,45
864648,56
860519,22
782195,49
202503,62
741066,58
782603,70
765583,4
508063,9
981502,2
8176,51
315177,24
951535,47
486931,58
883105,68
331164,38
654524,56
392734,62
949476,34
319107,68
875657,25
548380,59
111460,23
60449,33
367774,59
998175,67
708926,25
202643,51
322999,39
370647,37
988996,54
891548,7
952409,44
572249,61
858557,43
378686,2
400272,12
572224,40
133022,8
643991,9
117886,25
361263,48
758866,69
72257,57
331507,38
566133,33
208184,40
360066,5
178329,22
689908,10
295623,6
140069,57
109223,3
134074,37
799409,32
365110,58
467998,68
168966,24
998849,31
982697,66
9664,52
258326,46
328231,33
366802,49
857597,47
756544,7
32954,42
565306,24
999174,33
35941,69
191206,37
44936,33
684232,51
433770,25
519726,26
608620,17
77706,51
762505,3
786365,23
371644,67
297049,25
780918,68
708632,46
844611,33
189383,20
998364,58
628001,18
152304,3
378661,65
608620,15
691705,24
45526,25
328231,27
114391,10
71752,24
695502,61
642800,14
133699,7
422116,48
843875,65
780274,41
679683,40
966342,62
302975,29
657743,59
598233,27
69520,51
50053,24
263285,23
321957,4
526474,33
741985,10
128202,26
155032,45
974755,4
634232,66
508714,21
274650,33
851176,45
969487,44
671126,24
638128,70
542292,36
138358,35
81481,7
128186,1
492590,39
335873,16
826251,43
723483,52
141242,1
293218,36
569458,6
540885,15
202092,13
348625,5
696610,7
178329,57
847625,16
859445,40
713367,57
537847,62
933437,42
566120,62
335894,52
633753,44
212261,43
493545,17
824358,20
715050,9
866850,58
117251,19
328585,69
936834,15
160950,16
460879,59
399593,7
317003,3
350249,25
201654,48
334752,63
730,24
906773,15
702329,39
71692,35
647870,39
693142,55
51833,45
749488,21
459072,30
83415,29
455162,52
97329,66
511108,54
714273,58
319107,32
625433,70
893487,38
879095,46
144725,65
564661,19
743331,30
84303,3
673253,56
976940,55
664212,16
615712,59
385394,69
685915,48
862110,6
543911,27
134948,70
202092,31
806033,70
535053,4
470022,36
597268,44
855331,69
628230,34
460037,55
526474,32
608656,52
793492,42
188823,51
672699,52
437677,38
719378,9
319586,20
46425,24
208801,24
572264,58
432039,56
925779,14
474604,5
962342,52
715862,66
40070,63
512466,27
126758,44
774550,41
580094,35
923957,15
84261,43
182101,36
787112,56
463848,41
486904,47
23701,68
769128,10
669569,33
901939,12
971723,11
886749,46
574651,67
745464,7
764662,66
487526,66
812639,9
57239,49
643991,59
510934,21
212343,64
219254,42
375939,54
480204,30
698207,36
129937,54
401262,66
553826,12
576678,64
314149,8
185341,20
380350,45
328231,50
247148,21
926857,25
455721,29
930953,67
221109,70
128471,32
165235,16
828756,4
524524,21
109138,30
607163,60
82229,44
569549,27
371485,62
16071,44
409108,49
538284,21
267263,2
908427,48
208184,37
897873,66
151983,52
836387,42
827660,12
100683,34
430148,57
653453,22
8076,7
806829,53
693339,48
527889,32
584653,47
263176,43
490292,31
374446,45
706290,13
806033,12
186161,39
585704,39
105879,49
200117,28
456055,14
994830,29
427398,55
139745,16
67295,29
921591,17
941418,39
823956,61
342368,15
385677,65
684138,6
371644,25
288331,1
106335,69
879162,2
580748,60
966126,61
301447,61
136631,51
305035,4
484097,39
171941,33
60456,25
464037,13
834689,48
896662,38
825990,15
605490,70
690267,23
246646,37
394794,35
195355,15
280859,2
370355,60
355293,24
979804,23
150864,25
441764,23
842745,39
580825,27
51407,36
770769,30
495958,53
467325,30
979811,43
722147,11
147114,7
421301,8
621953,32
546153,23
680296,62
885746,11
528449,66
754012,29
248282,61
441554,59
367307,14
904728,30
538599,35
774337,43
961996,67
620985,41
236719,35
526972,42
715987,20
360467,60
937925,15
212799,37
727817,33
456324,40
366063,21
506503,20
25624,47
103015,60
573242,42
60456,58
953295,13
472183,7
729062,37
887372,58
224214,12
295821,62
785989,46
693339,2
525332,36
602361,39
546844,18
809234,38
987708,45
692229,66
432950,44
942635,68
971723,13
719264,26
864787,61
778200,14
117251,40
999467,25
762143,12
260107,24
959578,21
801134,5
585809,14
828079,67
44310,27
412630,6
478870,27
850313,37
708949,33
676339,55
852254,35
459648,61
377102,2
149350,49
303431,48
177853,8
700885,64
451151,23
123867,51
563050,53
417809,67
432771,43
127793,40
316111,7
106152,28
139333,4
818415,7
343835,25
704651,50
465893,46
484284,14
542888,9
626729,13
469072,64
235054,40
458971,13
388597,37
23842,46
826760,65
507192,16
664514,60
250076,58
956195,4
271014,62
587521,64
526474,23
733544,5
381992,4
207156,36
53816,41
780918,22
987424,53
699813,51
371941,9
553381,25
609872,19
121034,69
3309,53
734541,9
464777,33
688883,64
575178,12
502174,12
621542,1
642156,15
834313,20
213567,16
783590,8
238214,9
52383,64
752784,20
25663,43
883955,65
49862,34
361630,2
296920,41
311561,47
284366,68
390522,42
832211,63
520833,36
704403,44
765583,35
238442,34
860768,47
306589,3
827141,10
676339,51
417256,32
942326,46
977409,20
162738,2
695028,22
634074,20
69051,14
782893,15
388597,33
506804,3
357371,10
452298,46
825152,14
102514,56
956195,22
458124,14
322182,39
188967,25
840315,10
777739,12
537847,39
880469,43
654524,37
782195,44
465893,19
90826,35
731138,11
249073,67
122373,37
452781,29
47852,25
661052,25
422968,59
133080,6
194540,2
980763,51
626729,70
490989,44
527889,49
206374,1
784126,15
848144,51
846937,64
798985,19
331070,2
65303,66
395453,34
500649,18
233068,42
95761,47
63529,64
367064,13
869243,53
460232,59
121034,10
281437,11
234019,17
979758,8
114567,13
705500,4
980077,42
760356,6
17787,29
532426,8
478101,36
234914,24
465627,30
568920,28
964505,54
884060,53
346759,5
104586,7
419159,57
177214,6
754652,31
880469,56
383812,34
711143,3
318573,54
523972,21
374412,60
202180,38
893442,1
501549,69
811581,20
197671,46
607826,44
211893,36
156450,9
228771,24
405356,23
269818,31
260107,34
854624,7
410480,33
855504,30
519590,62
42562,66
781795,19
770262,50
334227,66
232002,1
276246,47
48261,19
290119,24
496370,56
577975,31
276468,37
74856,48
503227,44
309632,26
154114,63
802426,14
85979,63
74293,24
299683,16
649525,64
192007,1
240972,39
740497,12
145334,26
35877,60
101848,6
779063,3
741543,35
2553,66
409427,50
636807,3
529781,19
642800,24
158673,64
625779,54
970957,63
450468,49
675422,10
735857,62
693033,20
162721,28
74297,58
782195,63
691443,29
667767,15
879095,50
683021,26
284702,2
247861,11
303431,55
535602,49
785191,25
96435,29
10820,24
951147,49
371644,14
440278,41
197299,4
770700,42
289722,27
708926,34
111054,57
383551,3
946220,46
107968,69
555404,69
394429,36
740925,33
812639,54
702889,31
327087,65
399863,69
315853,1
419559,47
257719,49
113369,29
176196,17
352157,53
706697,50
564259,37
493375,63
69970,7
679735,28
956320,63
141242,25
921123,53
153610,40
641537,31
113454,12
350402,44
538599,23
870860,28
321121,32
713394,17
71752,58
563050,46
18644,4
556710,27
349988,42
632751,5
816849,62
378661,8
13725,18
127040,33
253260,47
928112,10
12986,59
979758,6
751780,42
224214,63
592248,1
873154,5
529328,45
80913,47
18174,57
853695,42
